objID,avg_flux
1.0969150954216878e+17,3.137580051770783e-06
1.0973150482013014e+17,0.0002428029984002933
1.097315092055133e+17,5.44676004210487e-05
1.0974150157934768e+17,2.524499905121047e-06
1.0977149454219986e+17,0.00024611401022411883
1.097915030697064e+17,7.379723553770288e-06
1.0980149587041813e+17,8.91781019163318e-06
1.0981149909625202e+17,1.4148480918915343e-05
1.0982149650415518e+17,4.75527986054658e-06
1.098215001056445e+17,4.0823849758453434e-06
1.0969150464732138e+17,9.009880159283057e-06
1.097115023718993e+17,9.57357042352669e-06
1.0971150792359213e+17,5.403760042099748e-06
1.0977149687762128e+17,4.706870186055312e-06
1.0978149502228485e+17,9.929880434356164e-06
1.0981150909429923e+17,6.328650215436937e-06
1.0982150115542373e+17,8.173879905370995e-06
1.0975149970618038e+17,8.907334319019355e-06
1.0975150628464707e+17,0.000977567640471865
1.0980149616096602e+17,4.282417944523331e-06
1.0980150466648747e+17,9.756419785844628e-06
1.0981150208509571e+17,9.622244363072241e-06
1.0983150303011176e+17,1.7536699488118757e-06
1.096915040678385e+17,2.158679990316159e-06
1.0970150646701709e+17,6.0132100770715624e-05
1.097315002742994e+17,2.4689199638790646e-06
1.0974150700260797e+17,8.5576502897311e-06
1.0978149487859602e+17,1.5637799151591025e-05
1.098014953440703e+17,1.5902400264167227e-05
1.0982149747446795e+17,4.1694302126416005e-06
1.0982150276412272e+17,5.369680002331734e-05
1.0982150315416627e+17,2.8127399218647042e-06
1.0984150504357326e+17,0.0004853261658960643
1.0969149544940635e+17,3.112846646520969e-06
1.096914983412681e+17,0.0005322559736669064
1.0969150396523666e+17,8.387060006498359e-06
1.0969150455982118e+17,5.0621398258954287e-05
1.09691509545979e+17,2.8578099318110617e-06
1.0976149827876174e+17,4.497095005717711e-06
1.0977150268745427e+17,2.7272799343336374e-06
1.0980150373869571e+17,1.4292800187831745e-05
1.0982149653595269e+17,4.2987401684513316e-05
1.098215080875311e+17,2.352374963265902e-06
1.0968149605740973e+17,1.9182494997949107e-05
1.0968149830384526e+17,8.308120413857978e-06
1.0972149952596968e+17,1.2399441048829532e-05
1.0973149824046803e+17,8.23423033580184e-06
1.0976150244649445e+17,1.3392899745667819e-05
1.0976150320366787e+17,8.689419701113366e-06
1.0979150108577754e+17,9.806219774570005e-06
1.097915072441328e+17,9.613590009394102e-06
1.0981149493950688e+17,2.0588712963533748e-05
1.0981150012908763e+17,0.0002222199982497841
1.0982149476876222e+17,0.0057372978986486006
1.0983149458209165e+17,2.8618399028346175e-06
1.0983151117692446e+17,2.8260999442863977e-06
1.0984150246822875e+17,2.7121350285597146e-06
1.0984151133611544e+17,8.522930329490919e-06
1.0985150192591755e+17,3.1788299565960187e-06
1.0968150158718325e+17,7.413945013468037e-06
1.0969149859031509e+17,2.2731699118594406e-06
1.097015044237844e+17,0.00014719199680257589
1.0970150789820285e+17,7.036983823546996e-06
1.097115019064405e+17,1.6372220488847234e-05
1.0973150479836862e+17,5.295150003803428e-06
1.0974149541635554e+17,1.1335493475010426e-05
1.0975149796996766e+17,9.443299859412946e-06
1.097515109065789e+17,2.7748466588188117e-06
1.0976149931133616e+17,0.0002586189948488027
1.0977150328390306e+17,4.008590167359216e-06
1.0978149970682789e+17,2.0809600300708553e-06
1.097815021190682e+17,0.00021379000099841505
1.0978150981898643e+17,5.3574799494526815e-06
1.097915031405903e+17,0.00023236300330609083
1.0980150276153208e+17,3.3854001230793074e-05
1.0981150647957314e+17,8.382039595744573e-06
1.0983149502580083e+17,1.0067799848911818e-05
1.0984150672362203e+17,5.114669875183608e-06
1.0969150167873965e+17,2.7943299301114166e-06
1.096915039812709e+17,1.6363899703719653e-05
1.0971150073604163e+17,1.2236299880896695e-05
1.0971150161223134e+17,2.5926499347406207e-06
1.0971150354551037e+17,4.694434892371646e-06
1.0971150472028984e+17,1.1002999599440955e-05
1.0971150500209995e+17,0.00044374133479626227
1.0971150980081582e+17,1.9948214295644512e-05
1.0974149477867488e+17,1.2587799574248493e-05
1.0974149932183733e+17,6.482739991042763e-05
